projectName,address,zipCode,safetyIndex,management,contactPhone,totalUnits,singleRoomOccupancy,studio,1_bedroom,2_bedroom,3_bedroom,4_bedroom
Gray's Landing,0650 SW Lowell St,97239,,REACH Community Development Inc.,971-277-7195,42,,,22,20,,
Madrona Studios,10 N Weidler St,97227,,Central City Concern,503-525-8483,176,,176,,,,
Helen Swindells Apts,10 NW Broadway,97209,,Income Property Management,503-228-9474,105,105,,,,,
Eastgate Station,100 NE 120th Ave,97220,,Cascade Management Inc.,503-257-0000,61,,,16,8,29,8
Bel Park,1001 N Blandena St,97217,,Home Forward,503-280-3750,10,,2,8,,,
North Oswego House,10036 N Oswego Ave,97203,,NARA NW,503-224-1044,5,5,,,,,
Dawson Park Apts,101 N Morris St,97227,,Income Property Management,503-287-4742,67,,,59,8,,
King Dishman Court,101 NE Knott,97212,,Cascade Management Inc.,503-287-2162,14,,,4,6,4,
Chaucer Court,1019 SW 10th Ave,97205,,Manor Management,503-224-3559,83,,29,54,,,
Station Place Tower,1020 NW 9th Ave,97209,,REACH Community Development Inc.,503-546-4646,176,,36,125,15,,
St Francis Apts,1024 SW Main St,97205,,Cascade Management Inc.,503-223-2161,132,,106,16,10,,
Floyd Light Apts,1031 SE 106th Ave,97216,,REACH Community Development Inc.,503-688-5378,50,,,27,23,,
Lents Village,10325 SE Holgate Blvd,97266,,Cascade Management Inc.,503-762-0570,63,,,52,11,,
Lovejoy Station,1040 NW 10th Ave,97209,,Income Property Management,503-220-2500,181,,76,66,39,,
Cascade Crossing,10535 E Burnside St,97216,,Human Solutions,844-210-6442,74,,,16,32,26,
Plaza de Cedro,10801 NE Fremont St,97220,,Cascade Management Inc.,503-335-9603,6,,,,,4,2
Park Vista,10918 SE Stark St,97216,,Human Solutions,844-277-5320,59,,7,17,8,17,10
Hill Park Apts.,110 SW Arthur,97201,,Central City Concern,503-525-8483,39,,14,25,,,
Moles Rentals,1103 NE Roselawn St,97211,,Marvin & Doreen Mole,619-462-8676,7,,,,,7,
Lone Pine Apts,111 NE 162nd Ave,97230,,Cascadia Behavioral Healthcare,503-674-7777,17,,,,,,
Sitka Apts,1115 NW Northrup St,97209,,Pinnacle Realty Management,503-306-3400,209,,60,102,47,,
Martha Washington,1115 SW 11th Ave,97209,,Central City Concern,503-525-8483,108,,90,18,,,
Fairfield Apts,1117 SW Stark St,97205,,Income Property Management,503-224-8036,81,,81,,,,
Powellhurst Woods,11200 SE Holgate Blvd,97266,,Home Forward,503-280-3750,34,,,,23,11,
Ashcreek Commons,11230 SW 62nd Ave,97219,,Cascade Management Inc.,503-244-1707,21,,,,,17,4
Lexington Apts,1125 SW 12th Ave,97205,,Harsch Investment Corp.,503-227-3367,54,,53,1,,,
Outside In,1132 SW 13th Ave,97205,,Outside In,503-535-3800,10,10,,,,,
Sandy Apts,11401 NE Sandy Blvd,97220,,Luke-Dorf Inc.,503-726-3690,14,,,,,,
The Snowberry,117 SE 151st Ave,97233,,PHC Northwest,503-261-1266,27,,,13,14,,
St Francis Park,1177 SE Stark,97214,,Cascade Management Inc.,503-704-2360,106,,77,28,1,,
Jeffrey Apts,1201 SW 11th Ave,97205,,Income Property Management,503-954-2228,80,,50,30,,,
Holgate Project,12012 SE Holgate Blvd,97266,,Cascade Management Inc.,503-253-6351,10,,,10,,,
Ankeny Woods,12016 SE Ankeny St,97216,,Human Solutions,844-233-3197,42,,,,,,
Gladstone Square,12020 SE Gladstone St,97266,,Quantum Residential,503-760-3010,48,,,,36,12,
Pine Point Apts,12025 SE Pine St,97216,,Cascade Management Inc.,971-270-6949,24,,10,12,2,,
Ash Street Courtyard,12026 SE Ash St,97216,,Cascade Management Inc.,503-252-5041,47,,,23,24,,
Hamilton West Apts,1212 SW Clay St,97201,,Cascade Management Inc.,503-525-0500,152,,129,23,,,
Rosenbaum Plaza,1218 SW Washington St,97205,,Quantum Residential,503-228-5355,76,76,,,,,
1200 Building,1220 SW 12th Ave,97205,,Harsch Investment Corp.,503-248-0260,89,,,89,,,
Ritzdorf Court,1225 SE Belmont St,97214,,REACH Community Development Inc.,503-233-8985,85,,82,3,,,
Shoreline Building,123 W Burnside St,97209,,Central City Concern,503-525-8483,62,,62,,,,
Rex Arms,1230 SE Morrison St,97214,,REACH Community Development Inc.,503-238-2915,62,,21,41,,,
Rockwood Building,124 NE 181st Ave,97230,,Human Solutions,844-230-1495,47,,16,16,15,,
Gretchen Kafoury Commons,1240 SW Columbia St,97201,,Cascade Management Inc.,503-226-0600,129,,87,37,5,,
Halsey Terrace,12428 NE Halsey,97230,,Portland Habitation Center,503-261-1266,15,,,,,,
Powell Court Villa,12540 SE Powell Ct,97236,,Affinity Property Management,503-761-6068,68,,,,46,22,
Floresta,12608 SE Foster Rd,97236,,Home Forward,503-280-3750,20,,,,8,12,
Hazel Heights,12621 SE Stark,97233,,Central City Concern,503-525-8483,153,,,,,,
Hopewell Apts,1264 SW Cheltenhem St,97239,,Cascadia Behavioral Healthcare,503-244-6157,12,,,8,4,,
Macdonald West,127 NW 6th Ave,97209,,Income Property Management,503-568-6550,42,,42,,,,
Peyton Plaza,12713 SE Powell Blvd,97236,,ColumbiaCare Services Inc.,541-858-8170,22,,,8,14,,
Hunter's Run,12725 SE Powell Blvd,97236,,Home Forward,503-280-3750,10,,,,,10,
Cedar Place,130 NE Lombard St,97211,,PCRI,503-288-2923,5,,,,5,,
Miracles Central Apts,1306 NE 2nd Ave,97232,,Central City Concern,503-525-8483,47,,21,22,4,,
Park 132 Apartments,13130 SE Powell Blvd,97236,,PHC Northwest,503-760-7359,19,,,,19,,
St James Apts,1320 SW 10th Ave,97201,,GSL Properties,503-226-4778,109,,41,46,22,,
Scott Crest Plaza Apts,13223 SE Powell Blvd,97236,,PHC Northwest,503-760-7359,42,,,4,32,6,
Taylor Street Apts,1330 SE Taylor St,97214,,REACH Community Development Inc.,503-760-0907,10,,,4,6,,
Powell Plaza,13320 SE Powell Blvd,97236,,Heartland Realty,503-761-7650,67,,24,43,,,
Market Street Home,13541 SE Market St,97233,,Cascadia Behavioral Healthcare,503-963-7797,5,5,,,,,
Carolyn Gardens,13907 SE Division St,97236,,Human Solutions,844-233-3197,12,,,,,4,8
The Pines,140 SE 188th Ave,97233,,Human Solutions,503-666-5310,66,,,4,50,12,
Irish Moss,14050 E Burnside St.,97233,,PHC Northwest,503-261-1266,27,,,,,27,
Cygnet,14135 SE Division St,97236,,Human Solutions,503-548-0200,20,,,2,5,8,5
Hawthorne East,1420 SE 16th Ave,97214,,Cascade Management Inc.,503-230-0306,71,,,71,,,
Fern Grove Apts,14232 E Burnside,97233,,PHC Northwest,503-261-1266 x170,33,,,,,33,
Imperial Arms Apts,1429 SW 14th Ave,97201,,Circum Pacific Properties,503-223-8005,58,,28,20,10,,
Rose Schnitzer Tower,1430 SW 12th Ave,97201,,Harsch Investment Properties,503-222-7467,233,,,,,,
Bronaugh Apts,1434 SW Morrison St,97205,,REACH Community Development Inc.,503-227-0754,50,,11,39,,,
Clark Center Annex,1437 SE Martin Luther King Jr Blvd,97214,,Transitions Project,503-280-4700,22,,,,,,
Otesha Place,1484 NE Alberta St,97211,,Sabin Community Development Corp.,503-287-3496,11,,,,11,,
Burlwood Apts,14992 SE Division St,97236,,Income Property Management,503-760-3830,35,,,8,18,9,
James Hawthorne,1510 SW 13th Ave,97201,,Home Forward,503.280.3750,48,48,,,,,
Ainsworth Court,1515 N Ainsworth St,97217,,Income Property Management,503-286-9770,88,,,64,24,,
12th Avenue Terrace,1515 SW 12th Ave,97201,,REACH Community Development Inc.,503-226-9181,119,,118,1,,,
Village Gardens,15230 NE Sandy Blvd,97230,,Bowen Property Management,503-253-2273,59,,6,18,31,4,
Weidler Commons,1529 NE 21st Ave,97232,,Cascade Management Inc.,503-281-9298,51,,3,47,1,,
Peter Paulson Apts,1530 SW 13th Ave,97201,,Cascade Management Inc.,503-294-2091,93,92,,1,,,
Ramona Apts,1550 NW 14th Ave,97209,,Pinnacle Realty Management,503-688-6008,139,,,9,60,70,
La Tourelle Apts,15514 SE Division St,97236,,La Tourelle Village/Concord Village,503-761-8249,75,,,,58,17,
Caritas Villa,16060 E Burnside St,97233,,Cascade Management Inc.,503-257-8947,30,,3,24,3,,
Abigail Apts,1650 NW 13th Ave,97209,,Guardian Real Estate Services,503-224-0789,155,,35,33,51,36,
Maggie Gibson Plaza,1700 NE Alberta St,97211,,PCRI,503-288-2923,9,,,,5,4,
Sellwood Center,1724 SE Tenino St,97202,,Home Forward,503-280-3940,110,,106,4,,,
Collins Circle,1730 SW Jefferson St,97201,,Guardian Real Estate Services,503-525-2324,52,,24,24,4,,
East County Project,17527 SE Pine St,97233,,Cascade Management Inc.,503-256-0845,7,,,3,4,,
Mayfield Court,17675 SE Pine St,97233,,Cascade Management Inc.,503-252-9716,30,,,26,4,,
Madrona Place,17810 E Burnside St,97233,,Home Forward,503-280-3750,45,,,3,19,23,
Rosewood Plaza,18173 NE Couch St,97230,,Human Solutions,844-232-1495,45,,,,,,
Eastwood Court,18208 SE Yamhill St,97233,,Home Forward,503-280-3750,31,,,,19,12,
Vermont Springs,1825 SW Vermont St,97219,,Cascadia Behavioral Healthcare,503-232-6971,14,,,14,,,
Grace Peck Terrace,1839 NE 14th Ave,97212,,Quantum Residential,503-281-7094,95,,,95,,,
Silvercrest Residence,1865 NE Davis St,97232,,Quantum Residential,503-236-2320,76,,,75,1,,
Halsey Street Project,18940 NE Halsey St,97230,,Eastco Diversified Services Inc.,503-666-1016,6,,5,1,,,
Rockwood Landing,19045 SE Yamhill,97233,,Home Forward,503-661-3327,37,,,,12,17,8
Chateau Apts,1910 SE Stark St,97214,,Home Forward,503-280-3750,10,,,,10,,
Fir Acres,19401 SE Yamhill St,97233,,Home Forward,503-280-3750,31,,,,18,13,
The Morrison,1959 SW Morrison St,97205,,Income Property Management,503-241-6489,140,,45,74,21,,
Medallion Apts,1969 NW Johnson St,97209,,Home Forward,503-280-3750,90,,,88,2,,
El Moro Apts,2016 SE 122nd Ave,97233,,Kathy McIrvin,503-252-3095,17,,,16,1,,
Marshall Union Manor,2020 NW Northrup St,97209,,Manor Management,503-225-0677,243,,154,88,1,,
Marion Street Apts,2020 SE Marion St,97202,,REACH Community Development Inc.,971-277-1296,24,,,16,8,,
The Bookmark,2034 NE 40th Ave,97212,,Guardian Real Estate Services,503-335-8400,48,,1,36,11,,
Ankeny Square,204 SW 8th Ave,97205,,Central City Concern,503-525-8483,106,106,,,,,
Williams Plaza,2041 NW Everett St,97209,,Home Forward,503-280-3750,101,,67,34,,,
Modern Rich Apts,205 NW Couch St,97209,,Income Property Management,503-705-2682,34,,33,1,,,
Powell Blvd. Apts,2105 SE Powell Blvd,97202,,REACH Community Development Inc.,503-231-3055,19,,3,14,2,,
Gallagher Plaza,2140 NW Kearney St,97210,,Home Forward,503-280-3820,85,,,85,,,
Musolf Manor,216 NW 3rd Ave,97209,,Income Property Management,503-223-1547,95,,95,,,,
Camar Apts,2164 NW Lovejoy St,97210,,Northwest Housing Alternatives,503-654-1007,12,,,12,,,
Mi Casa,217 NE 192nd Ave,97230,,Cascadia Behavioral Healthcare,503-232-6971,5,5,,,,,
Pioneer Abodes,220 SE 106th Ave,97216,,PHC Northwest,503-261-1266,10,,,6,4,,
Allen Fremont Plaza,221 NE Fremont St,97212,,REACH Community Development Inc.,503-282-8668,64,,,64,,,
Fremont Manor,221 NE Fremont St,97212,,Norris & Stevens Inc.,503-287-3704,28,,,18,9,1,
WestShore Apts,222 SW Pine St,97204,,REACH Community Development Inc.,503-827-7918,113,,105,8,,,
Estate Building,225 NW Couch St,97209,,Central City Concern,503-525-8483,191,,191,,,,
Victorian Apts,2255 W Burnside St,97210,,Guardian Real Estate Services,503-294-0960,62,,40,22,,,
Harmony House,2270 SE 39th Ave,97214,,Cascadia Behavioral Healthcare,503-232-6971,5,5,,,,,
Cherry Ridge Apts,2295 SW Sturges Ln,97060,,GSL Properties,503-618-0186,160,,,80,80,,
Holladay Court,2310 NE Weidler St,97232,,KBC Management,503-810-9473,28,,12,16,,,
Barbara Maher,2322 N Williams Ave,97227,,Guardian Real Estate Services,503-823-4935,33,,33,,,,
Lincoln Woods,2333 SE 130th Ave,97233,,Human Solutions,844-218-8956,70,,,18,8,29,15
McCuller Crossing,236 N Killingsworth St,97217,,REACH Community Development Inc.,503-286-0265,36,,,6,26,4,
Glisan Street Project,2375 NW Glisan,97210,,Cascadia Behavioral Healthcare,503-963-7797,5,5,,,,,
Burnside Station Apts,240 SE 160th Ave,97233,,Quad Inc.,503-287-4260,21,,,15,5,1,
Green Tree Court,2405 SE 142nd Ave,97233,,Human Solutions,844-218-8956,11,,,,11,,
Tenino Terrace,2405 SE Umatilla St,97202,,Heartland Realty,503-234-6785,94,,,23,71,,
Lincoln Park,2409 SE 139th Ave,97233,,ColumbiaCare Services Inc.,541-858-8170,4,,,,,,
Eliot Square,2417 NE Rodney Ave,97212,,Home Forward,503-280-3750,30,,,,11,15,4
Village at Lovejoy Fountain,245 SW Lincoln St,97201,,VLF Properties,503-223-5314,198,,45,109,44,,
Sequoia Square Apts,247 SE 160th Ave,97233,,Cascade Management Inc.,503-408-8886,62,,10,,38,10,4
Blackburn Center,25 NE 122nd Ave,97230,,Central City Concern,503-525-8483,124,,,,,,
Unthank Plaza Apts,2500 N Williams Ave,97227,,Quantum Residential,503-287-1258,80,,,80,,,
Dresden Apts,2545 E Burnside,97214,,REACH Community Development Inc.,503-235-3778,30,,11,16,3,,
Myers Court,2600 N Williams Ave,97227,,Quad Inc.,503-287-4260,19,,19,,,,
Camelia Court,2601 N Lombard St,97217,,Home Forward,503-280-3750,14,,,14,,,
Arbor Glen Apts,2609 SE 145th Ave,97236,,Human Solutions,503-298-6025,96,,,4,52,40,
Ivon Court,2629 SE 125th Ave,97236,,Human Solutions,844-277-5320,8,,,,,,
Howard House,2644 SE Powell Blvd,97202,,Cascade Management Inc.,503-236-6468,12,,,12,,,
Douglas Meadows,2645 SE 127th Ave,97236,,Human Solutions,844-277-5320,8,,,,,6,2
Upshur House,2650 NW Upshur St,97210,,Cascade Management Inc.,503-226-3485,30,,,8,12,10,
Demar Downs,2700 SE 148th Ave,97236,,Home Forward,503-280-3810,18,,,,18,,
Bukas Place,2705 N Killingsworth St,97217,,UBA Building Services,503-289-6072,7,,,,6,1,
Clinton Ridge Apts,2730 SE 92nd Ave,97266,,Cascadia Behavioral Healthcare,503-963-7767,29,,,29,,,
Caritas Plaza,2830 N Williams Ave,97227,,Cascade Management Inc.,503-288-3186,30,,9,18,3,,
Midland Commons,2830 SE 127th Ave,97236,,Cascadia Behavioral Healthcare,503-963-7767,46,,9,32,5,,
Peaceful Villa,2835 SE 47th Ave,97206,,Home Forward,503-280-3750,69,,8,53,8,,
Killingsworth Home,29th & Killingsworth,97217,,Cascadia Behavioral Healthcare,503-232-6971,5,5,,,,,
Townhouse Terrace,3001 SE 136th Ave,97236,,Home Forward,503-280-3750,32,,,,20,12,
Garlington Center,3024 NE Martin Luther King Jr Blvd,97212,,Cascadia Behavioral Healthcare,,51,,6,40,5,,
Kramer Apts,303 N Beach St,97227,,Cascadia Behavioral Healthcare,503-232-6971,4,,,4,,,
3033 NE Rodney,3033 NE Rodney Ave,97212,,Mentor Oregon,503-258-2440,5,,,,5,,
Station 162,304 SE 162nd Ave,97233,,Quad Inc.,503-287-4260,43,,,41,2,,
The Henry,309 SW Fourth Ave,97204,,Central City Concern,503-525-8483,153,,,,,,
Biltmore Hotel,310 NW 6th Ave,97209,,Central City Concern,503-525-8483,75,75,,,,,
Royal Palm,310 NW Flanders St,97209,,Cascadia Behavioral Healthcare,503-827-3949,30,30,,,,,
Beacon Manor,3123 SE 8th Ave,97202,,REACH Community Development Inc.,503-235-9029,19,,11,8,,,
Village at the Headwaters,3131 SW Marigold St,97219,,Cascade Management Inc.,503-244-1544,56,,,35,21,,
Fifth Avenue Place Apts,314 NW 5th Ave,97209,,Pinnacle Realty Management,503-243-3311,70,,50,15,5,,
Garden Park Estates,3140 SE 136th Ave,97236,,Pacificap Management,503-762-2151,63,,,,62,1,
Park Terrace,315 N Alberta St,97217,,Cascade Management Inc.,503-282-6111,88,,,88,,,
Kenilworth Park Plaza,3214 SE Holgate Blvd,97202,,Oddfellows Holgate Center,503-872-1110,77,,20,57,,,
Converse Court Apts,325 NW 18th Ave,97209,,Circum Pacific Properties,503-241-2748,18,,,18,,,
The Magnolia,3250 NE Martin Luther King Jr Blvd,97212,,Income Property Management,503-282-1005,50,,,41,9,,
Briarwood East,3302 SE 122nd Ave,97236,,Human Solutions,503-298-6025,22,,,,7,15,
Pacific Tower Apts,333 NW 4th Ave,97209,,Pinnacle Realty Management,503-224-9393,156,,34,111,11,,
333 Oak Apts,333 SW Oak St,97204,,Cascade Management Inc.,503-227-2358,90,,72,18,,,
The Belmont Dairy,3340 SE Morrison St,97214,,Guardian Real Estate Services,503-235-4312,81,,,,,,
Northwest Tower,335 NW 19th Ave,97209,,Home Forward,503-280-3880,174,,63,81,27,3,
Beatrice Morrow,3368 NE MLK Blvd,97212,,PCRI,503-288-2923,80,,,,,,
Haven House,3423 SE 69th Ave,97206,,Cascade Management Inc.,503-236-6468,3,,,,,3,
Kirkland Union Manor I,3530 SE 84th Ave,97266,,Manor Management,503-777-8101,282,,99,182,1,,
St Anthony's Village,3560 SE 79th Ave,97266,,St Anthony Management,503-775-4414,126,,96,23,7,,
