projectName,address,zipCode,safetyIndex,management,contactPhone,totalUnits,singleRoomOccupancy,studio,1_bedroom,2_bedroom,3_bedroom,4_bedroom
Hazelwood Station,36 NE 147th Ave,97230,,Affinity Property Management,503-257-8400,60,,,18,16,19,7
Esperanza Court,3611 SE 28th Ave,97202,,Cascade Management Inc.,503-236-6468,70,,,28,42,,
Kateri Park,3640 SE 28th Ave,97202,,Cascade Management Inc.,503-233-4701,50,,,8,8,24,10
Beech Street,3650 NE Malloy St,97212,,Income Property Management,503-223-6327,32,,,,,,
PCRI Scattered Site Project,37 NE 127th Ave,97230,,PCRI,503-288-2923,11,,,,,11,
Eastport Apts,3709 SE 91st Ave,97266,,ColumbiaCare Services Inc.,541-858-8170,7,,,,7,,
Shaver Green,375 NE Shaver St,97212,,Pinnacle Realty Management,503-282-2769,85,,,59,25,1,
Maple Mallory,3800 NE Mallory Ave,97212,,Home Forward,503.280.3750,48,,,24,24,,
Caritas Sacred Heart Villa,3911 SE Milwaukie Ave,97202,,Cascade Management Inc.,503-232-1466,68,,6,45,17,,
Sacred Heart Villa,3911 SE Milwaukie Ave,97202,,Cascade Management Inc.,503-232-1466,68,,6,45,17,,
Betty Campbell Building,3917 N Mississippi Ave,97227,,PCRI,503-288-2923,9,,9,,,,
Kernlodge,3921 SE 69th Ave,97206,,Cascadia Behavioral Healthcare,503-232-6971,5,5,,,,,
L. Roy Gardens,3940 N Haight Ave,97227,,Cascade Management Inc.,503-287-2162,18,,,7,7,4,
Maya Angelou,4012 N Borthwick,97227,,Cascade Management Inc.,503-493-1140,42,,,25,13,,4
Albina Plaza,4012 N Borthwick Ave,97227,,Cascade Management Inc.,503-493-1140,8,,,4,4,,
Harold Lee Village,4023 SE 112th Ave,97266,,Home Forward,503-280-3750,10,,,,,10,
Albina Corner,409 NE San Rafael St,97212,,REACH Community Development Inc.,503-281-7227,48,,,29,16,3,
Fanno Creek,4105 SW Beaverton-Hillsdale Hwy,97221,,Cascadia Behavioral Healthcare,503-228-0373,24,,,24,,,
Tamarack Apts,4111 N Alaska St,97203,,Home Forward,503-280-3750,118,,,48,60,10,
Richmond Place,4147 SE Division St,97202,,Impact Northwest,503-988-6000,20,20,,,,,
Hotel Alder,415 SW Alder St,97204,,Central City Concern,503-525-8483,99,99,,,,,
Grand Oak,418 SE Grand Ave,97214,,REACH Community Development Inc.,503-235-2941,42,,3,39,,,
The Wilshire,420 SE Grand Ave,97214,,REACH Community Development Inc.,503-235-2941,42,,,42,,,
Cora Park Apts,4207 SE 37th Ave,97202,,Home Forward,503-280-3750,10,,,,6,4,
Roselyn Apts,424 NW 21st Ave,97209,,Cascade Management Inc.,503-288-4220,31,,30,1,,,
Buckman Heights,430 NE 16th Ave,97232,,Summit Real Estate,503-232-4040,144,,60,64,20,,
McCoy Village,4310 NE Martin Luther King Jr Blvd,97211,,Cascade Management Inc.,503-280-1381,55,,,10,20,15,10
Holgate Plaza,4333 SE 104th Ave,97266,,PHC Northwest,503-760-1998,48,,8,40,,,
Hollywood East,4400 NE Broadway,97213,,Home Forward,503-280-3770,286,,269,13,4,,
Stark Street Villa,450 SE 127th Ave,97233,,Cascade Management Inc.,503-256-6275,60,,,36,24,,
Green Leaf Springs,4545 NE 125th Pl,97230,,Green Leaf Partners,888-846-6130,8,,,8,,,
Holgate House,4601 SE Cesar E Chavez Blvd,97202,,Home Forward,503-280-3750,80,,,80,,,
New Columbia,4605 N Trenton St,97203,,Income Property Management,503-943-5600,539,,,97,192,132,118
Celilo Court,4605 NE 95th Ave,97220,,Home Forward,503-280-3750,28,,,,17,11,
Safehaven Shelter,4610 N Maryland Ave,97217,,YWCA of Greater Portland,503-535-3270,13,10,,,3,,
Patton Home,4619 N Michigan Ave,97217,,Income Property Management,503-281-1844,63,63,,,,,
Leander Court Apts,4620 SE 122nd Ave,97236,,Cascade Management Inc.,503-761-0016,37,,,,3,27,7
Columbia View,4629 NE 118th Ave,97220,,Human Solutions,844-233-3197,7,,,,,7,
Slavin Court,4702 SW Slavin Rd,97239,,Home Forward,503-280-3750,24,,,,18,6,
Family Scattered Site Project,4716 N Mississippi,97217,,PCRI,503-288-2923,30,,,,,16,14
Trenton Terrace,4720 N Trenton St,97203,,Income Property Management,503-283-0966,66,,,65,1,,
Wygant Street Apts,4808 NE 8th Ave,97211,,PCRI,503-288-2923,7,,,,7,,
Fir Grove Apts,4820 SE 122nd Ave,97236,,REACH Community Development Inc.,503-760-0907,30,,,30,,,
Grand Avenue Duplexes,4936 NE 10th Ave,97211,,Infinity Property Management,503-693-6300,3,,,,3,,
St Francis Place,4941 NE 10th Ave,97211,,PCRI,503-288-2923,3,,,3,,,
Garlington Plaza,501 NE Albert St,97132,,Cascadia Behavioral Healthcare,503-283-3763,5,5,,,,,
Alberta St Apts,5010 NE 19th Ave,97211,,Cascade Management Inc.,503-281-7131,24,,8,16,,,
Villa de Mariposa,5020 NE Killingsworth St,97218,,Cascade Management Inc.,503-493-1315,71,,,,9,35,27
Avenue Plaza,5025 NE 8th Ave,97211,,Cascade Management Inc.,503-281-7131,22,,4,18,,,
Humboldt Gardens,5033 N Vancouver Ave,97217,,Home Forward,503-280-3850,130,,,62,46,15,7
Medford Apts,506 NW 5th Ave,97209,,Central City Concern,503-525-8483,62,,62,,,,
Gateway Park Apts,510 NE 100th Ave,97220,,Income Property Management,503-252-1162,144,,,60,48,36,
Carol Ann Apts,5109 NE Killingsworth St,97218,,WCR Co Inc.,503-282-4696,60,,32,28,,,
Nawikka Court Apts,5110 SE 76th Ave,97206,,Cascadia Behavioral Healthcare,503-774-4335,16,,,15,1,,
Tillicum Court Apts,5135 SE 73rd Ave,97206,,Cascadia Behavioral Healthcare,"[phone],",16,,3,12,1,,
M Carter Plaza,517 NE Sacramento,97212,,Cascade Management Inc.,503-287-2162,56,,14,29,13,,
NAYA Generations,5205 SE 86th Ave,97266,,Guardian Real Estate Services,503-802-3600,40,,,22,8,4,6
Cambridge Court,5224 N Vancouver Ave,97217,,Central City Concern,503-525-8483,20,,,,20,,
Alder House,523 SW 13th Ave,97205,,Income Property Management,503-222-1182,132,131,,1,,,
Carlton Court,5241 NE Killingsworth St,97218,,Home Forward,503-280-3750,24,,,,14,10,
The Clifford,527 SE Morrison St,97214,,Cascade Management Inc.,503-232-5460,90,34,56,,,,
Patton Park Apts,5272 N Interstate Ave,97217,,REACH Community Development Inc.,971-255-4444,47,,2,31,3,11,
Walnut Park Apts,5272 NE 6th Ave,97211,,REACH Community Development Inc.,503-282-7449,38,,,38,,,
Emerson Corner,5305 NE 11th Ave,97211,,Cascadia Behavioral Healthcare,503-963-7767,5,5,,,,,
Emerson Plaza,5312 NE 13th Ave,97211,,Cascade Management Inc.,503-281-7131,16,,8,8,,,
Sally McCracken,532 NW Everett St,97209,,Central City Concern,503-525-8483,95,95,,,,,
Estates Plaza,5421 NE 14th Pl,97211,,Cascade Management Inc.,503-281-7131,9,,2,5,2,,
Endelea Court,5507 NE 27th Ave,97212,,Sabin Community Development Corp.,503-287-3496,26,,,,13,13,
Emilie House,5520 NE Glisan,97213,,Providence Supportive Housing,503-236-9779,40,,,,,,
Los Jardines de la Paz,5530 NE 60th Ave,97218,,Cascade Management Inc.,503-335-9603,43,,,,,27,16
Glisan Commons,555 NE 100th Ave,97220,,Human Solutions,844-236-0592,67,,4,63,,,
Cascadian Terrace,5700 N Kerby Ave,97217,,Guardian Real Estate Services,503-283-3541,102,,86,15,1,,
Good Shepherd,5717 NE Simpson St,97218,,Good Shepherd Lutheran Home of the West,559-791-2028,5,,5,,,,
Sunrise Place,5724 NE Prescott St,97218,,Central City Concern,503-525-8483,10,,,9,1,,
Prescott Terrace,5725 NE Prescott St,97218,,Cascadia Behavioral Healthcare,503-232-6971,50,,,,,,
The Commons,5800 NE Center Commons Wy,97213,,Steadfast Management,503-231-7777,172,,,148,24,,
Plaza Townhomes,5802 N Michigan Ave,97217,,Home Forward,503-280-3860,68,,,,34,34,
Prescott Place,5802 NE Prescott St,97218,,REACH Community Development Inc.,503-288-4487,20,,,20,,,
Woody Guthrie,5808 SE 91st,97266,,Rose Community Development Corp.,503-777-8845,64,,,,,,
Center Village,5845 NE Hoyt St,97213,,Steadfast Management,503-231-7777,60,,,,32,26,2
Providence House,5921 E Burnside,97215,,Providence Supportive Housing,503-215-2234,39,,,,,,
Rosemont Court,597 North Dekum St,97217,,Income Property Management,503-240-8087,100,,8,88,4,,
Ruth Haefner Plaza,6005 SW Beaverton-Hillsdale Hwy,97221,,Home Forward,503-280-3750,73,,,73,,,
Gilman Court,610 NE 99th,97220,,REACH Community Development Inc.,971-277-7196,60,,,60,,,
Butte Hotel,610 NW Davis St,97209,,Central City Concern,503-525-8384,37,37,,,,,
Lents Court,6102 SE 86th Ave,97266,,Cascadia Behavioral Healthcare,503-232-6971,5,5,,,,,
93rd Avenue,6119 SE 93rd Ave,97266,,Rose Community Development Corp.,503-777-8845,20,,,,10,10,
Greenview Terrace,620 SE 148th Ave,97233,,Cascade Management Inc.,503-254-5826,31,,,20,11,,
Rosemont Townhomes,621 N Saratoga St,97217,,Income Property Management,503-240-8087,18,,,,4,12,2
Morrison Park Apts,623 SW Park Ave,97205,,Income Property Management,503-221-0466,60,,48,6,6,,
Queahpama Heights,6244 N Columbia Way,97203,,Low Income Housing for Native Americans,503-247-7222,32,,,14,18,,
A. Phillips Square,626 NE Brazee,97212,,Cascade Management Inc.,503-287-2162,18,,8,10,,,
The Watershed,6388 SW Capitol Hwy,97239,,Income Property Management,503-452-0010,51,,,48,3,,
Troutdale Terrace Apts,639 SW 257th Ave,97060,,Quantum Residential,503-618-1876,228,,,24,152,52,
Westmoreland Union Manor,6404 SE 23rd Ave,97202,,Manor Management,503-233-5671,301,,210,90,1,,
Woodstock Court,6428 SE 97th Ave,97266,,Cascadia Behavioral Healthcare,503-232-6971,9,,8,1,,,
Springwater Commons,6430 SE 128th Ave,97236,,Guardian Real Estate Services,503-762-4688,36,,,,,13,23
Marla Manor,644 SE 148th Ave,97233,,Cascade Management Inc.,503-254-5826,25,,,19,6,,
Villa de Suenos,6444 NE Killingsworth St,97218,,Cascade Management Inc.,503-284-3985,28,,,,,14,14
Springtree Apts,650 SE 162nd Ave,97233,,Pacificap Management,503-253-1476,72,,,20,52,,
Bud Clark Commons,655 NW Hoyt St,97209,,Home Forward,503-280-4002,130,,130,,,,
Turning Point,6552 SW 19th Ave,97239,,Neighborhood House Portland,503-246-1663,24,,,24,,,
Alberta Simmons Plaza,6611 NE Martin Luther King Jr Blvd,97211,,Manor Management,503-240-4198,74,,,73,1,,
Martin Luther King Manor,6620 NE 6th Ave,97211,,Cascadia Behavioral Healthcare,503-286-4005,16,,,15,1,,
Minerva Plaza,6633 N Oberlin St,97203,,PHC Northwest,503-285-1070,15,,2,13,,,
Villa de Clara Vista,6706 NE Killingsworth St,97218,,Cascade Management Inc.,503-284-3985,133,,,50,72,8,3
Stephens Creek Crossing,6719 SW 26th Ave,97219,,Home Forward,503-280-3830,124,,,19,21,79,5
Country Squire,6724 SE 72nd Ave,97206,,Cascade Management Inc.,503-774-3893,32,,,8,16,8,
Bridgeview Apts,6816 N Trumbull Ave,97203,,Cascade Management Inc.,503-929-5924,13,,,13,,,
Interstate Crossing,6847 N Interstate Ave,97217,,Central City Concern,503-525-8483,12,,,,12,,
Charlotte B Rutherford Place,6905 N Interstate,97217,,Central City Concern,503-525-8483,51,,,34,17,,
Villa de Rosas,6939 NE Killingsworth St,97218,,Cascade Management Inc.,503-284-3985,26,,,10,16,,
West Gresham Apts,6939 NE Killingsworth St,97218,,Cascadia Behavioral Healthcare,503-238-0769,27,,,24,3,,
Dekum Court,7003 NE 27th Ave,97212,,Home Forward,503-280-3750,40,,,,16,24,
Lydia Roy Gardens,705 N Fremont St,97227,,Cascade Management Inc.,503-287-2162,18,,,7,7,4,
Golden West,707 NW Everett,97209,,Central City Concern,503-525-8483,68,,,,,,
72nd & Foster,7104 SE Foster,97206,,REACH Community Development Inc.,503-226-9181,101,,,,,,
Uptown Tower,712 SW St Clair Ave,97205,,Guardian Real Estate Services,503-248-9645,71,,,71,,,
Marwood Plaza,7200 SE Woodstock Blvd,97206,,PHC Northwest,503-408-6555,40,,8,32,,,
Park Tower Apts,731 SW Salmon St,97205,,Harsch Investment Corp.,503-227-3367,162,,140,22,,,
Stadium Station,737 SW 17th Ave,97205,,EPMI,503-916-4818,114,,54,56,4,,
Jim & Salle's Place,7531 SE Steele St,97206,,Cascade Management Inc.,503-761-0016,17,,,5,12,,
Nelson Court,7622 N Gloucester,97203,,Income Property Management,503-247-7222,7,,,2,5,,
Tistalal Village,7622 N Gloucester St,97203,,Income Property Management,503-247-7222,34,,,,34,,
Ceel Ocks,7622 N Glouchester St,97203,,Income Property Management,503-247-7222,4,,,,,4,
Melissa Anne Apts,7660 E Burnside St,97215,,Richard Gustafson,503-256-1562,20,,,,12,8,
Marysville,7704 SE Raymond,97206,,Rose Community Development Corp.,503-777-8845,5,,,,,,
Summer Run Apts,7810 SE Foster Rd,97206,,Manor Management,503-774-8885,50,,14,36,,,
Winchell Court,7850 N Interstate Ave,97217,,Home Forward,503-280-3750,10,,,8,2,,
Lexington Court,7860 SE 72nd Ave,97206,,Home Forward,503-280-3900,20,,,,12,8,
Bellrose Station,7901 SE 92nd Ave,97266,,Cascade Management Inc.,503-771-3808,40,,,,31,9,
La Hacienda Apartments,7906 SE 72nd Ave,97206,,PHC Northwest,503-261-1266,38,,1,1,35,1,
Second Wind Apts,7927 SW 31st Ave,97219,,Harold Buell,503-222-4122,20,,,12,6,2,
Johnson Creek Commons,7940 SE 72nd Ave,97206,,Cascade Management Inc.,503-774-3893,15,,,1,14,,
Richard L. Harris Building,8 NW 8th Ave,97209,,Central City Concern,503-525-8483,180,,180,,,,
Woodmere Commons,8002 SE Duke St,97206,,Rose Community Development Corp.,503-777-8845,4,,,,,,
Firland Apts,8012 SE Raymond St,97206,,Cascade Management Inc.,503-761-0016,19,,,2,17,,
Tea Link,8028 SE 7th Ave,97202,,Dungarvin Oregon LLC,,6,6,,,,,
Laurelhurst Apts,804 SE Cesar E Chavez Blvd,97214,,REACH Community Development Inc.,503-230-8918,23,,,23,,,
Taggart Manor,8066 SE Taggart St,97206,,Central City Concern,503-525-8483,24,,,24,,,
Orchard of 82nd,8118 SE Division St,97206,,Rose Community Development Corp.,503-777-8845,48,,,,,,
Broadway Vantage,8238 NE Broadway,97220,,Income Property Management,503-252-3136,58,,2,10,30,12,4
Columbia Knoll,8320 NE Sandy Blvd,97220,,Legacy Senior Living LLC,503-433-3645,362,,,183,143,36,
Fenwick Apts,8428 N Fenwick Ave,97217,,Income Property Management,503-335-3330,27,,,8,10,9,
Tryon Mews,8453 SW 30th Ave,97219,,Cascadia Behavioral Healthcare,503-238-0769,20,,,19,1,,
Hewitt Townhouses,846 SW 29th Wy,97219,,Income Property Management,503-667-9902,44,,,1,,43,
Kearney House,850 NW 20th Ave,97209,,Cambridge Real Estate Services,503-450-0230,32,,,,7,25,
Cathedral Gardens,8510 N Swift Way,97203,,Cascade Gardens Partners,503-286-8652,98,,,,52,46,
St Johns Woods,8652 N Swift Way,97203,,EPI Property Management,503-286-8652,124,,,26,52,46,
New Meadows,8710 N Dana Ave,97203,,Bridge Meadows,503-953-1100,15,,10,5,,,
Lafayette Court Apts,8728 SE Lafayette St,97266,,Cascadia Behavioral Healthcare,503-963-7767,5,5,,,,,
Pier Park Apts,8734 N Columbia Blvd,97203,,Steadfast Management,503-283-7747,164,,,44,88,32,
St Johns Apts,8803 N Lombard St,97203,,Income Property Management,503-223-6327,38,,,18,12,8,
Schrunk Riverview Tower,8832 N Syracuse St,97203,,Home Forward,503-280-3750,118,,,118,,,
Ridgecrest Timbers Apts,8870 N Columbia Blvd,97203,,GSL Properties,503-286-0102,97,,,21,51,25,
Miraflores,8901 N Newell Ave,97203,,Cascade Management Inc.,503-289-4802,32,,,,12,16,4
Reedway Place,8940 SE Reedway St,97266,,Rose Community Development Corp.,503-777-8845,24,,,,,,
Erickson-Fritz Apts,9 NW 2nd Ave,97209,,Income Property Management,503-223-6327,62,,39,23,,,
Candalaria Plaza,901 SE 162nd Ave,97233,,PHC Northwest,503-261-1266,32,,,8,16,8,
Central Chalet Apts,9020 N Central St,97203,,PHC Northwest,503-285-1070,20,,,11,9,,
Admiral Apts,910 SW Park Ave,97205,,REACH Community Development Inc.,503-546-9191,37,,14,23,,,
Lents Commons,9101 SE Foster,97266,,Income Property Management,503-702-9075,54,,3,36,6,9,
Multnomah Manor,9110 NE Hassalo St,97220,,Quantum Residential,503-253-6351,53,,,24,17,12,
Oleson Woods Apts,9140 SW 91st Ave,97223,,Income Property Management,503-245-6990,32,,,4,,21,7
Dahlke Manor,915 NE Schuyler St,97212,,Home Forward,503-280-3750,115,,,115,,,
Pearl Court Apts,920 NW Kearney St,97209,,Income Property Management,503-222-1999,199,,112,59,28,,
Fountain Place,929 SW Salmon St,97205,,Cascade Management Inc.,503-223-9300,70,,52,15,3,,
Beyer Court,9305 SE Harold St,97266,,Cascade Management Inc.,503-777-8845,14,,,,14,,
Schiller Way,9326 SE Schiller St,97266,,Quantum Residential,503-760-3005,24,,,,12,8,4
The Yards,945 NW Naito Parkway,97209,,Income Property Management,971-255-1654,129,,129,,,,
Kah San Chako Haws,9707 SE Holgate Blvd,97266,,Guardian Real Estate Services,503-943-5849,9,,3,3,3,,
D Street Salal Apartments,SE 171st Ave and SE Division,97233,,PHC Northwest,503-261-1266,78,,12,24,42,,